blk_size	pop
1524	4
990	4
5452	4
1844	4
108	4
729	4
587	4
2649	4
1213	4
499	4
268	4
1698	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
1618	4
557	4
1565	4
302	4
7575	4
814	4
67	4
155	4
988	4
150	4
47	4
493	4
518	4
937	4
683	4
1128	4
621	4
316	4
786	4
465	4
44	4
317	4
4905	4
1509	4
1186	4
171	4
314	4
1597	4
548	4
104	4
18	4
129	4
1289	4
386	4
288	4
732	4
80	4
242	4
1440	4
2020	4
387	4
446	4
234	4
239	4
1434	4
26	4
1357	4
2174	4
744	4
4077	4
4605	4
165	4
301	4
305	4
578	4
1011	4
937	4
696	4
259	4
18	4
15	4
4692	4
152	4
50	4
555	4
2967	4
623	4
1613	4
2402	4
3494	4
80	4
242	4
1155	4
3532	4
15	4
1947	4
45	4
3202	4
1258	4
492	4
1320	4
2902	4
1019	4
1530	4
1414	4
701	4
2305	4
639	4
1096	4
9639	4
277	4
111	4
256	4
3768	4
1114	4
359	4
711	4
1611	4
867	4
347	4
166	4
31	4
333	4
743	4
576	4
432	4
651	4
1357	4
769	4
722	4
1782	4
770	4
595	4
1762	4
1735	4
319	4
803	4
643	4
461	4
1532	4
1056	4
1046	4
1360	4
48	4
820	4
168	4
211	4
308	4
3099	4
1325	4
801	4
1214	4
79	4
5	4
1885	4
1588	4
280	4
3080	4
348	4
1819	4
80	4
242	4
1654	4
1789	4
17	4
387	4
446	4
234	4
239	4
724	4
1679	4
1482	4
390	4
1451	4
217	4
264	4
622	4
4174	4
491	4
2168	4
852	4
567	4
685	4
799	4
900	4
29	4
1175	4
808	4
1722	4
919	4
713	4
3847	4
1458	4
166	4
6948	4
80	4
242	4
1654	4
1789	4
17	4
387	4
446	4
234	4
239	4
724	4
1679	4
1482	4
390	4
795	4
402	4
778	4
2181	4
3486	4
2841	4
193	4
297	4
387	4
131	4
772	4
239	4
2431	4
211	4
515	4
6932	4
2051	4
190	4
567	4
78	4
1572	4
523	4
490	4
898	4
322	4
1061	4
925	4
1319	4
759	4
75	4
1438	4
505	4
474	4
2514	4
205	4
712	4
1580	4
5074	4
1466	4
1853	4
1886	4
673	4
28	4
1011	4
802	4
485	4
618	4
5	4
15	4
2276	4
647	4
905	4
621	4
4424	4
1342	4
1722	4
2652	4
3511	4
1281	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
3466	4
671	4
1587	4
338	4
84	4
324	4
526	4
186	4
1843	4
2080	4
1356	4
163	4
278	4
490	4
446	4
1046	4
1360	4
48	4
820	4
168	4
1151	4
1984	4
101	4
2885	4
55	4
297	4
2198	4
1566	4
277	4
111	4
256	4
4141	4
516	4
504	4
80	4
578	4
485	4
864	4
462	4
800	4
339	4
781	4
212	4
234	4
2439	4
103	4
3205	4
894	4
492	4
1320	4
2902	4
1019	4
1012	4
1577	4
289	4
767	4
799	4
900	4
772	4
800	4
717	4
3224	4
4101	4
270	4
1392	4
704	4
277	4
111	4
256	4
3768	4
1114	4
359	4
711	4
1611	4
867	4
680	4
462	4
1103	4
383	4
651	4
1357	4
1988	4
285	4
465	4
180	4
1406	4
202	4
2273	4
373	4
371	4
507	4
3381	4
563	4
948	4
7	4
799	4
900	4
772	4
800	4
717	4
3224	4
5939	4
1527	4
119	4
895	4
771	4
467	4
1025	4
966	4
904	4
3424	4
2132	4
651	4
1357	4
2174	4
99	4
465	4
180	4
1406	4
202	4
2273	4
373	4
124	4
256	4
1715	4
29	4
262	4
136	4
1034	4
814	4
67	4
155	4
4	4
125	4
289	4
767	4
1046	4
1857	4
1137	4
1547	4
134	4
856	4
101	4
1707	4
1209	4
37	4
2411	4
328	4
1341	4
1162	4
426	4
140	4
1340	4
1105	4
1057	4
1296	4
1618	4
2166	4
78	4
234	4
239	4
724	4
721	4
5156	4
987	4
151	4
2073	4
182	4
454	4
1784	4
3534	4
1046	4
1360	4
48	4
820	4
168	4
211	4
308	4
1910	4
668	4
488	4
236	4
4074	4
1607	4
33	4
916	4
731	4
602	4
111	4
1472	4
486	4
1028	4
1603	4
425	4
895	4
2020	4
387	4
446	4
234	4
239	4
380	4
1955	4
1432	4
381	4
1265	4
2260	4
3279	4
319	4
4495	4
1046	4
1360	4
48	4
820	4
168	4
211	4
1599	4
2376	4
152	4
46	4
23	4
1100	4
3456	4
1832	4
810	4
4437	4
1596	4
2169	4
381	4
920	4
1482	4
1357	4
1272	4
798	4
1363	4
3080	4
997	4
343	4
531	4
771	4
3794	4
565	4
2266	4
1841	4
1680	4
713	4
4599	4
732	4
682	4
989	4
256	4
6713	4
1281	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
1618	4
557	4
1565	4
302	4
7575	4
814	4
67	4
82	4
1258	4
1335	4
3583	4
1362	4
86	4
699	4
358	4
2588	4
2602	4
1280	4
3025	4
40	4
932	4
3020	4
20	4
530	4
1789	4
1422	4
3668	4
1038	4
285	4
465	4
180	4
1406	4
1366	4
401	4
400	4
3375	4
287	4
573	4
2223	4
799	4
900	4
164	4
175	4
906	4
1096	4
888	4
876	4
1356	4
4162	4
238	4
482	4
328	4
1538	4
78	4
1572	4
523	4
490	4
898	4
322	4
1061	4
925	4
1319	4
759	4
1147	4
1548	4
3138	4
987	4
1565	4
1069	4
3075	4
4605	4
165	4
301	4
416	4
467	4
57	4
550	4
439	4
1261	4
2365	4
1680	4
713	4
2680	4
1568	4
270	4
2310	4
3025	4
3319	4
1618	4
2166	4
78	4
234	4
239	4
724	4
721	4
506	4
866	4
2174	4
99	4
465	4
180	4
1406	4
202	4
2273	4
373	4
371	4
507	4
3381	4
563	4
948	4
7	4
642	4
4276	4
1362	4
352	4
42	4
4	4
2271	4
2640	4
1562	4
408	4
3830	4
934	4
1603	4
425	4
895	4
2020	4
387	4
446	4
234	4
239	4
380	4
1955	4
1432	4
381	4
1265	4
2260	4
3279	4
319	4
4495	4
493	4
518	4
937	4
683	4
1128	4
621	4
316	4
786	4
465	4
44	4
317	4
3951	4
141	4
79	4
5	4
1885	4
1862	4
83	4
791	4
2644	4
116	4
3381	4
2020	4
387	4
446	4
186	4
287	4
3105	4
1783	4
1319	4
1205	4
788	4
355	4
2771	4
1853	4
1886	4
673	4
28	4
812	4
887	4
29	4
1175	4
808	4
1722	4
919	4
713	4
3847	4
1458	4
166	4
6948	4
80	4
242	4
1654	4
1789	4
17	4
387	4
446	4
234	4
239	4
724	4
1679	4
1482	4
390	4
795	4
402	4
778	4
2181	4
3486	4
2841	4
1008	4
909	4
1994	4
215	4
534	4
1	4
1047	4
894	4
92	4
753	4
1102	4
2433	4
1339	4
170	4
887	4
166	4
6948	4
80	4
242	4
1440	4
1046	4
208	4
745	4
4	4
381	4
920	4
572	4
447	4
1406	4
967	4
135	4
1383	4
1319	4
4746	4
2634	4
93	4
1385	4
701	4
4483	4
999	4
465	4
44	4
267	4
94	4
713	4
4599	4
507	4
198	4
666	4
116	4
1722	4
2652	4
3511	4
1281	4
949	4
387	4
446	4
234	4
239	4
1685	4
1572	4
396	4
2105	4
342	4
637	4
3500	4
660	4
1102	4
3321	4
446	4
1404	4
1532	4
4692	4
152	4
50	4
555	4
110	4
4656	4
1722	4
426	4
140	4
867	4
612	4
3372	4
1597	4
2606	4
15	4
444	4
1072	4
734	4
103	4
3459	4
989	4
3500	4
377	4
4144	4
1008	4
57	4
143	4
614	4
1232	4
501	4
371	4
873	4
508	4
1356	4
640	4
2361	4
938	4
37	4
458	4
1224	4
1056	4
467	4
1730	4
108	4
729	4
587	4
2649	4
1213	4
499	4
268	4
3953	4
43	4
3724	4
1038	4
285	4
465	4
180	4
1406	4
1366	4
401	4
1478	4
179	4
438	4
1563	4
103	4
92	4
2304	4
701	4
1011	4
937	4
942	4
475	4
790	4
1345	4
359	4
905	4
621	4
4424	4
1342	4
1722	4
2652	4
3511	4
1281	4
949	4
60	4
1167	4
15	4
444	4
1072	4
699	4
1616	4
381	4
2102	4
3080	4
540	4
3309	4
1886	4
673	4
28	4
2903	4
1137	4
9868	4
171	4
314	4
1597	4
548	4
104	4
18	4
300	4
179	4
271	4
5479	4
226	4
515	4
743	4
576	4
432	4
651	4
1357	4
420	4
1939	4
49	4
456	4
1109	4
2460	4
1134	4
483	4
780	4
598	4
116	4
3405	4
909	4
187	4
1771	4
1389	4
820	4
738	4
995	4
259	4
1881	4
815	4
1012	4
1033	4
1342	4
1722	4
2652	4
3511	4
1281	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
3466	4
1343	4
3075	4
182	4
454	4
1784	4
3534	4
1046	4
110	4
792	4
683	4
1128	4
621	4
316	4
786	4
465	4
44	4
317	4
2496	4
861	4
727	4
3675	4
256	4
2219	4
376	4
3102	4
331	4
745	4
759	4
1147	4
251	4
377	4
920	4
2089	4
23	4
1563	4
2597	4
345	4
546	4
202	4
2273	4
373	4
371	4
507	4
4198	4
701	4
814	4
1232	4
501	4
371	4
356	4
168	4
211	4
2643	4
3816	4
1201	4
1056	4
1584	4
1252	4
1988	4
1333	4
1326	4
499	4
268	4
5151	4
892	4
1563	4
322	4
2706	4
56	4
797	4
897	4
1112	4
1995	4
707	4
1160	4
658	4
1002	4
701	4
2867	4
1389	4
820	4
738	4
995	4
259	4
1881	4
1713	4
981	4
2036	4
277	4
111	4
256	4
4141	4
516	4
504	4
80	4
578	4
485	4
864	4
462	4
800	4
339	4
781	4
212	4
234	4
2019	4
2001	4
381	4
2102	4
3080	4
903	4
4477	4
1056	4
461	4
2792	4
913	4
531	4
144	4
143	4
25	4
725	4
257	4
586	4
101	4
6473	4
408	4
1246	4
1185	4
3494	4
80	4
242	4
1654	4
1789	4
381	4
920	4
1472	4
885	4
730	4
3726	4
861	4
338	4
84	4
324	4
526	4
186	4
1843	4
3757	4
1056	4
1564	4
467	4
905	4
2868	4
4949	4
560	4
1056	4
1584	4
721	4
914	4
718	4
612	4
40	4
932	4
1962	4
499	4
679	4
682	4
1537	4
381	4
920	4
3789	4
1038	4
285	4
465	4
180	4
1406	4
1366	4
401	4
1478	4
1586	4
3794	4
1011	4
937	4
888	4
145	4
2452	4
506	4
356	4
2361	4
938	4
37	4
1057	4
3582	4
68	4
2398	4
457	4
2291	4
80	4
1877	4
414	4
1147	4
1105	4
73	4
1473	4
41	4
1213	4
1432	4
381	4
2102	4
1658	4
3418	4
2100	4
225	4
1414	4
701	4
1011	4
937	4
942	4
475	4
790	4
2609	4
437	4
1040	4
1374	4
1550	4
148	4
1056	4
1584	4
721	4
804	4
1715	4
9	4
589	4
3669	4
1789	4
333	4
71	4
446	4
234	4
239	4
724	4
1679	4
866	4
1722	4
744	4
1767	4
134	4
871	4
401	4
400	4
2230	4
707	4
1160	4
658	4
162	4
485	4
289	4
767	4
493	4
518	4
937	4
683	4
618	4
25	4
168	4
211	4
2643	4
3816	4
1201	4
1056	4
1584	4
721	4
2219	4
37	4
1062	4
1492	4
80	4
711	4
422	4
2192	4
226	4
564	4
640	4
996	4
338	4
41	4
1213	4
1432	4
381	4
1265	4
1839	4
1429	4
4140	4
357	4
1532	4
1056	4
2831	4
1841	4
158	4
2798	4
152	4
50	4
555	4
502	4
1087	4
1339	4
170	4
2754	4
3080	4
451	4
1716	4
80	4
711	4
1611	4
418	4
945	4
2132	4
651	4
1357	4
712	4
1775	4
1486	4
2460	4
2288	4
707	4
1160	4
442	4
1919	4
1011	4
937	4
441	4
514	4
1137	4
2180	4
896	4
516	4
217	4
1100	4
3028	4
1174	4
408	4
2355	4
979	4
37	4
1260	4
705	4
4140	4
1537	4
737	4
72	4
651	4
169	4
3784	4
1839	4
2552	4
335	4
451	4
363	4
674	4
486	4
262	4
82	4
1168	4
126	4
539	4
1476	4
799	4
900	4
164	4
175	4
906	4
1096	4
9639	4
277	4
111	4
256	4
3768	4
1114	4
359	4
342	4
1554	4
1328	4
478	4
387	4
446	4
234	4
239	4
724	4
1679	4
83	4
1281	4
743	4
1740	4
3080	4
997	4
343	4
531	4
771	4
3794	4
2903	4
292	4
1723	4
1362	4
6771	4
1170	4
403	4
602	4
10	4
2282	4
12	4
261	4
1597	4
963	4
895	4
329	4
311	4
867	4
815	4
2085	4
41	4
1213	4
665	4
1103	4
1073	4
49	4
2427	4
338	4
1316	4
24	4
997	4
1874	4
1550	4
1033	4
392	4
590	4
1011	4
937	4
942	4
475	4
790	4
2609	4
437	4
1040	4
1374	4
2022	4
840	4
1431	4
171	4
1129	4
484	4
771	4
467	4
1025	4
966	4
904	4
3424	4
2132	4
651	4
1357	4
2174	4
164	4
192	4
1533	4
2065	4
1382	4
2118	4
1356	4
1965	4
1032	4
425	4
1479	4
4692	4
152	4
50	4
555	4
858	4
1332	4
1467	4
328	4
1538	4
78	4
1324	4
2140	4
2034	4
80	4
1877	4
414	4
1147	4
1105	4
1068	4
1280	4
45	4
3466	4
1343	4
2556	4
608	4
426	4
343	4
1404	4
748	4
2944	4
909	4
1994	4
1137	4
1160	4
2428	4
152	4
50	4
555	4
858	4
1147	4
823	4
381	4
775	4
642	4
1786	4
2994	4
3669	4
515	4
1696	4
1710	4
651	4
1415	4
3622	4
363	4
203	4
1475	4
133	4
1063	4
1219	4
2634	4
1171	4
72	4
490	4
446	4
1046	4
1360	4
48	4
820	4
168	4
211	4
2643	4
3816	4
1201	4
1056	4
1584	4
721	4
2219	4
37	4
1062	4
1492	4
80	4
711	4
422	4
2192	4
226	4
564	4
640	4
996	4
338	4
41	4
1213	4
1432	4
381	4
1265	4
1839	4
866	4
1498	4
373	4
371	4
507	4
4198	4
701	4
1564	4
2088	4
1	4
1047	4
894	4
21	4
1597	4
4101	4
270	4
2310	4
3025	4
3319	4
1618	4
2166	4
78	4
234	4
239	4
724	4
721	4
3546	4
99	4
465	4
180	4
1406	4
202	4
2273	4
373	4
371	4
507	4
3381	4
563	4
948	4
7	4
1011	4
2431	4
211	4
515	4
7045	4
381	4
775	4
642	4
1786	4
418	4
84	4
140	4
1340	4
1105	4
1504	4
963	4
895	4
1507	4
680	4
462	4
2966	4
3105	4
1343	4
1023	4
2883	4
1329	4
3794	4
1564	4
467	4
905	4
2868	4
4949	4
560	4
1056	4
1584	4
721	4
914	4
718	4
612	4
40	4
932	4
1962	4
499	4
679	4
682	4
1537	4
381	4
920	4
3789	4
1038	4
285	4
465	4
180	4
1406	4
1366	4
401	4
1478	4
1586	4
3794	4
1379	4
239	4
990	4
295	4
1137	4
3322	4
206	4
1821	4
487	4
1515	4
368	4
2202	4
2232	4
449	4
18	4
1726	4
4367	4
815	4
351	4
180	4
3730	4
396	4
2105	4
342	4
637	4
3500	4
660	4
635	4
1935	4
1243	4
289	4
767	4
1379	4
239	4
1824	4
2213	4
640	4
880	4
4030	4
1846	4
764	4
422	4
810	4
4437	4
1596	4
2169	4
381	4
920	4
3006	4
906	4
997	4
1363	4
3080	4
997	4
343	4
531	4
771	4
3794	4
1046	4
1360	4
48	4
820	4
168	4
211	4
308	4
3099	4
1325	4
801	4
1214	4
79	4
5	4
1885	4
1588	4
280	4
3080	4
451	4
1716	4
80	4
711	4
1611	4
418	4
945	4
2132	4
651	4
1357	4
2174	4
432	4
531	4
619	4
164	4
1971	4
2244	4
319	4
4495	4
2903	4
1137	4
1930	4
437	4
1234	4
334	4
266	4
976	4
463	4
432	4
1201	4
1056	4
1584	4
1252	4
1030	4
658	4
37	4
1062	4
1492	4
80	4
711	4
1611	4
867	4
815	4
2085	4
41	4
447	4
2198	4
1038	4
285	4
465	4
180	4
1406	4
739	4
1932	4
4605	4
165	4
301	4
416	4
467	4
2547	4
371	4
4845	4
750	4
704	4
463	4
432	4
1201	4
1056	4
1584	4
1252	4
1030	4
658	4
37	4
1062	4
1492	4
80	4
711	4
1182	4
3	4
557	4
1527	4
109	4
446	4
3730	4
396	4
2105	4
342	4
637	4
4130	4
780	4
598	4
116	4
3405	4
1404	4
1532	4
4692	4
152	4
50	4
555	4
858	4
234	4
287	4
4129	4
731	4
602	4
111	4
1472	4
486	4
33	4
440	4
1716	4
80	4
711	4
1392	4
2826	4
15	4
444	4
1072	4
699	4
1616	4
381	4
2102	4
3080	4
540	4
3717	4
772	4
67	4
155	4
988	4
150	4
47	4
493	4
518	4
937	4
683	4
1128	4
621	4
316	4
786	4
465	4
44	4
317	4
4905	4
1509	4
3417	4
1877	4
2335	4
166	4
110	4
864	4
300	4
572	4
703	4
1413	4
412	4
61	4
1955	4
1432	4
381	4
1265	4
2548	4
259	4
1110	4
997	4
343	4
825	4
477	4
3794	4
1046	4
1360	4
48	4
820	4
168	4
211	4
1666	4
651	4
437	4
1993	4
2337	4
576	4
1056	4
642	4
1786	4
2994	4
3455	4
2020	4
387	4
446	4
234	4
239	4
432	4
3335	4
1038	4
285	4
465	4
180	4
1406	4
1366	4
401	4
1478	4
727	4
2474	4
772	4
67	4
155	4
988	4
150	4
47	4
1404	4
1532	4
4692	4
152	4
50	4
555	4
110	4
4668	4
291	4
36	4
833	4
903	4
1450	4
1115	4
1597	4
963	4
895	4
418	4
191	4
2343	4
218	4
965	4
208	4
820	4
349	4
103	4
1596	4
390	4
1451	4
217	4
307	4
1658	4
3418	4
1853	4
1886	4
673	4
28	4
1011	4
802	4
485	4
618	4
5	4
15	4
2276	4
647	4
905	4
621	4
4424	4
1342	4
1722	4
2652	4
3511	4
1281	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
3466	4
671	4
1587	4
338	4
84	4
324	4
526	4
186	4
1843	4
2080	4
1356	4
163	4
278	4
490	4
446	4
1046	4
1360	4
48	4
820	4
168	4
211	4
2643	4
2209	4
444	4
3456	4
1832	4
810	4
4437	4
1596	4
2169	4
381	4
920	4
2425	4
83	4
1281	4
743	4
1740	4
1016	4
494	4
2883	4
1329	4
3794	4
57	4
550	4
439	4
1261	4
2365	4
1680	4
713	4
1359	4
2313	4
276	4
1356	4
1584	4
1252	4
1339	4
866	4
450	4
1249	4
332	4
820	4
183	4
183	4
619	4
2020	4
387	4
446	4
234	4
239	4
2289	4
4598	4
758	4
94	4
1386	4
1828	4
2634	4
2102	4
66	4
11	4
814	4
1232	4
501	4
371	4
1838	4
1524	4
990	4
5452	4
1844	4
108	4
729	4
587	4
179	4
1997	4
1611	4
1319	4
759	4
2638	4
15	4
444	4
1072	4
894	4
3904	4
409	4
170	4
4174	4
491	4
1823	4
1748	4
701	4
2903	4
1137	4
1930	4
437	4
1234	4
334	4
266	4
2496	4
576	4
1056	4
642	4
684	4
2178	4
1180	4
370	4
1035	4
2102	4
37	4
499	4
759	4
1824	4
2775	4
46	4
947	4
688	4
3866	4
1997	4
239	4
200	4
462	4
775	4
222	4
1169	4
2588	4
685	4
1334	4
614	4
942	4
475	4
790	4
2609	4
437	4
774	4
1444	4
175	4
37	4
1048	4
472	4
678	4
626	4
341	4
3343	4
301	4
3044	4
80	4
242	4
1654	4
1328	4
478	4
387	4
446	4
234	4
239	4
724	4
1679	4
83	4
1281	4
743	4
1878	4
492	4
1320	4
6510	4
1056	4
799	4
900	4
164	4
175	4
416	4
820	4
168	4
211	4
2643	4
1364	4
1729	4
1003	4
1287	4
690	4
1588	4
280	4
3080	4
451	4
1716	4
80	4
711	4
1611	4
418	4
945	4
2132	4
556	4
1892	4
396	4
2105	4
342	4
637	4
3500	4
660	4
635	4
3533	4
701	4
1011	4
937	4
308	4
2662	4
1362	4
352	4
42	4
4	4
3722	4
79	4
5	4
1885	4
1190	4
508	4
256	4
1159	4
5849	4
1935	4
387	4
446	4
234	4
239	4
1400	4
52	4
734	4
103	4
2887	4
49	4
1655	4
1320	4
1465	4
200	4
462	4
775	4
1019	4
1530	4
540	4
1575	4
1011	4
401	4
1491	4
1137	4
1930	4
151	4
365	4
278	4
7303	4
256	4
2219	4
376	4
3102	4
331	4
895	4
2020	4
387	4
446	4
234	4
239	4
1434	4
26	4
3934	4
1343	4
3075	4
4605	4
165	4
301	4
305	4
578	4
1379	4
239	4
990	4
295	4
1137	4
3322	4
206	4
1821	4
487	4
1515	4
368	4
2202	4
2232	4
449	4
18	4
1726	4
4367	4
815	4
351	4
180	4
3730	4
396	4
2105	4
342	4
637	4
3590	4
343	4
1404	4
2636	4
289	4
767	4
410	4
192	4
409	4
937	4
888	4
95	4
3646	4
101	4
1707	4
1209	4
37	4
2411	4
328	4
379	4
1204	4
284	4
3080	4
451	4
1716	4
80	4
711	4
1611	4
418	4
945	4
381	4
920	4
1482	4
422	4
46	4
1442	4
733	4
386	4
777	4
469	4
1917	4
338	4
84	4
324	4
526	4
186	4
1843	4
2080	4
1356	4
163	4
278	4
490	4
446	4
772	4
239	4
2431	4
211	4
515	4
1118	4
1010	4
1364	4
1729	4
1003	4
2759	4
190	4
567	4
171	4
3642	4
60	4
1570	4
2109	4
1789	4
381	4
696	4
431	4
2161	4
38	4
98	4
1285	4
381	4
2102	4
3415	4
200	4
462	4
775	4
1019	4
176	4
882	4
1886	4
673	4
28	4
129	4
4789	4
1362	4
86	4
699	4
3096	4
14	4
673	4
2036	4
1024	4
171	4
314	4
165	4
647	4
1247	4
258	4
621	4
3579	4
20	4
139	4
786	4
2343	4
587	4
596	4
208	4
865	4
46	4
1034	4
1824	4
4544	4
997	4
343	4
1404	4
2151	4
1041	4
500	4
3253	4
913	4
531	4
144	4
143	4
25	4
725	4
257	4
586	4
101	4
596	4
1382	4
938	4
37	4
1048	4
472	4
678	4
626	4
341	4
3343	4
301	4
3044	4
80	4
242	4
1654	4
1328	4
478	4
387	4
446	4
234	4
239	4
724	4
1679	4
83	4
1281	4
743	4
1878	4
492	4
1320	4
4490	4
3076	4
1976	4
914	4
475	4
790	4
1267	4
1155	4
101	4
6473	4
1722	4
426	4
80	4
1297	4
1115	4
1597	4
963	4
895	4
2433	4
428	4
2352	4
192	4
738	4
2174	4
744	4
2477	4
2740	4
319	4
2834	4
487	4
1174	4
642	4
4276	4
1362	4
352	4
42	4
4	4
2271	4
2640	4
1562	4
408	4
3851	4
689	4
278	4
1884	4
3005	4
387	4
357	4
72	4
2372	4
46	4
947	4
2788	4
2010	4
3279	4
319	4
4495	4
2903	4
1137	4
9868	4
171	4
314	4
1597	4
548	4
104	4
18	4
300	4
179	4
271	4
689	4
278	4
46	4
4466	4
226	4
515	4
743	4
576	4
432	4
651	4
1357	4
420	4
1939	4
49	4
456	4
1109	4
2460	4
1134	4
483	4
780	4
598	4
116	4
3405	4
814	4
1232	4
501	4
371	4
1565	4
999	4
465	4
44	4
317	4
903	4
2178	4
487	4
1515	4
368	4
828	4
1140	4
1146	4
426	4
140	4
1340	4
1105	4
1504	4
963	4
895	4
2020	4
387	4
446	4
234	4
239	4
1434	4
26	4
1357	4
2174	4
744	4
1767	4
2487	4
3190	4
1886	4
673	4
28	4
1011	4
937	4
942	4
475	4
639	4
139	4
775	4
1362	4
352	4
42	4
4	4
3722	4
79	4
5	4
1885	4
1190	4
508	4
256	4
1159	4
5849	4
1935	4
387	4
446	4
234	4
239	4
1400	4
52	4
734	4
103	4
2887	4
49	4
1655	4
321	4
3666	4
4198	4
701	4
814	4
77	4
2012	4
1137	4
1930	4
437	4
1234	4
334	4
266	4
2496	4
576	4
1056	4
642	4
684	4
2178	4
1180	4
370	4
1035	4
930	4
963	4
895	4
664	4
1963	4
2975	4
599	4
892	4
381	4
1265	4
2548	4
259	4
1110	4
997	4
343	4
825	4
477	4
3794	4
2547	4
371	4
3066	4
593	4
101	4
6004	4
1226	4
171	4
314	4
1597	4
548	4
104	4
18	4
300	4
179	4
271	4
689	4
278	4
1884	4
537	4
682	4
1089	4
184	4
125	4
2503	4
208	4
820	4
59	4
2039	4
2409	4
4025	4
1715	4
29	4
262	4
136	4
2199	4
289	4
767	4
129	4
4789	4
1362	4
4014	4
1028	4
507	4
893	4
1844	4
108	4
729	4
587	4
2649	4
1213	4
499	4
268	4
3953	4
43	4
3724	4
1038	4
285	4
465	4
180	4
1406	4
1366	4
380	4
925	4
4605	4
165	4
301	4
416	4
467	4
814	4
533	4
601	4
42	4
913	4
1137	4
4360	4
2337	4
576	4
1056	4
642	4
1786	4
2994	4
3669	4
515	4
1696	4
1710	4
651	4
1415	4
892	4
381	4
2102	4
1658	4
1551	4
206	4
200	4
462	4
1937	4
302	4
346	4
264	4
1534	4
1056	4
1404	4
1532	4
4692	4
152	4
50	4
555	4
858	4
1147	4
823	4
381	4
775	4
642	4
1786	4
2994	4
3669	4
515	4
1696	4
1710	4
651	4
1415	4
3622	4
363	4
203	4
1475	4
72	4
2716	4
1853	4
1886	4
673	4
28	4
1404	4
1532	4
4692	4
152	4
50	4
555	4
110	4
4656	4
1404	4
912	4
1312	4
1105	4
1504	4
2499	4
2606	4
15	4
444	4
1072	4
734	4
103	4
3459	4
989	4
3500	4
377	4
4144	4
1008	4
1011	4
937	4
888	4
145	4
2452	4
192	4
134	4
6237	4
726	4
1844	4
108	4
729	4
587	4
2649	4
1213	4
499	4
268	4
3953	4
43	4
3724	4
1020	4
4283	4
1797	4
780	4
598	4
627	4
2697	4
150	4
47	4
57	4
143	4
614	4
4104	4
1362	4
6771	4
1170	4
403	4
602	4
10	4
2282	4
12	4
261	4
1597	4
963	4
895	4
329	4
311	4
715	4
943	4
109	4
446	4
3730	4
396	4
2105	4
342	4
637	4
3500	4
431	4
210	4
111	4
14	4
491	4
2168	4
1288	4
619	4
150	4
47	4
57	4
550	4
40	4
309	4
1789	4
212	4
1342	4
1356	4
640	4
2361	4
938	4
37	4
1048	4
472	4
678	4
626	4
341	4
3343	4
301	4
3044	4
80	4
242	4
1654	4
1328	4
225	4
376	4
1281	4
1898	4
3398	4
1343	4
3075	4
4605	4
165	4
301	4
305	4
578	4
1011	4
2431	4
211	4
515	4
1426	4
92	4
753	4
1102	4
2433	4
1339	4
170	4
1668	4
1509	4
137	4
2994	4
3669	4
515	4
1696	4
1710	4
651	4
1415	4
3622	4
363	4
203	4
1475	4
133	4
4150	4
357	4
1532	4
1056	4
1270	4
3111	4
856	4
1085	4
838	4
4162	4
507	4
893	4
1844	4
108	4
729	4
587	4
256	4
206	4
258	4
430	4
1324	4
516	4
504	4
80	4
578	4
209	4
895	4
329	4
311	4
867	4
815	4
2085	4
41	4
1213	4
665	4
1103	4
1073	4
49	4
2427	4
338	4
1316	4
24	4
997	4
1874	4
1550	4
1033	4
392	4
590	4
1011	4
937	4
696	4
259	4
18	4
15	4
4692	4
152	4
50	4
555	4
4075	4
127	4
1321	4
171	4
314	4
1597	4
548	4
104	4
18	4
300	4
930	4
1962	4
499	4
662	4
1213	4
3155	4
208	4
865	4
46	4
3544	4
778	4
470	4
160	4
1320	4
2902	4
1019	4
1530	4
1414	4
701	4
2903	4
1137	4
1930	4
437	4
1234	4
334	4
266	4
670	4
2411	4
507	4
893	4
1844	4
108	4
729	4
587	4
2649	4
1213	4
499	4
268	4
3953	4
43	4
3724	4
1038	4
285	4
465	4
180	4
1406	4
739	4
1932	4
4605	4
165	4
301	4
416	4
467	4
1379	4
239	4
990	4
295	4
1137	4
8682	4
166	4
163	4
2168	4
1699	4
182	4
1263	4
1489	4
499	4
895	4
62	4
645	4
800	4
339	4
781	4
87	4
710	4
1182	4
603	4
45	4
3466	4
1343	4
2556	4
4294	4
2102	4
66	4
11	4
667	4
2236	4
1137	4
2013	4
386	4
1102	4
2433	4
1339	4
170	4
1668	4
1722	4
2652	4
3511	4
1281	4
949	4
387	4
446	4
234	4
239	4
1883	4
45	4
3466	4
1343	4
1337	4
324	4
526	4
186	4
78	4
1049	4
660	4
1102	4
3321	4
446	4
493	4
518	4
937	4
683	4
814	4
595	4
1930	4
437	4
1234	4
334	4
266	4
1992	4
2136	4
1584	4
1252	4
1339	4
866	4
450	4
1249	4
332	4
820	4
183	4
183	4
619	4
2020	4
387	4
446	4
234	4
239	4
333	4
3602	4
2409	4
4025	4
1715	4
29	4
262	4
136	4
1034	4
814	4
67	4
